"","date","S71_STG_ft NGVD29"
"1",2000-04-05,14.73
"2",2000-04-06,14.75
"3",2000-04-07,14.69
"4",2000-04-08,14.48
"5",2000-04-09,14.56
"6",2000-04-10,14.67
"7",2000-04-11,14.7
"8",2000-04-12,14.56
"9",2000-04-13,14.65
"10",2000-04-14,14.88
"11",2000-04-15,14.92
"12",2000-04-16,14.98
"13",2000-04-17,14.82
"14",2000-04-18,14.63
"15",2000-04-19,14.94
"16",2000-04-20,14.95
"17",2000-04-21,14.75
"18",2000-04-22,14.66
"19",2000-04-23,14.81
"20",2000-04-24,14.78
"21",2000-04-25,14.56
"22",2000-04-26,14.65
"23",2000-04-27,14.59
"24",2000-04-28,14.47
"25",2000-04-29,14.39
"26",2000-04-30,14.51
"27",2000-05-01,14.53
"28",2000-05-02,14.47
"29",2000-05-03,14.42
"30",2000-05-04,14.39
"31",2000-05-05,14.26
"32",2000-05-06,14.14
"33",2000-05-07,14.06
"34",2000-05-08,13.92
"35",2000-05-09,13.84
"36",2000-05-10,13.67
"37",2000-05-11,13.6
"38",2000-05-12,13.49
"39",2000-05-13,13.49
"40",2000-05-14,13.3
"41",2000-05-15,13.29
"42",2000-05-16,13.4
"43",2000-05-17,13.42
"44",2000-05-18,13.37
"45",2000-05-19,13.15
"46",2000-05-20,13.03
"47",2000-05-21,12.94
"48",2000-05-22,12.71
"49",2000-05-23,12.62
"50",2000-05-24,12.55
"51",2000-05-25,12.64
"52",2000-05-26,12.6
"53",2000-05-27,12.61
"54",2000-05-28,12.46
"55",2000-05-29,12.27
"56",2000-05-30,12.63
"57",2000-05-31,12.64
"58",2000-06-01,12.52
"59",2000-06-02,12.4
"60",2000-06-03,12.25
"61",2000-06-04,12.16
"62",2000-06-05,12.09
"63",2000-06-06,12.07
"64",2000-06-07,12.1
"65",2000-06-08,12.37
"66",2000-06-09,12.42
"67",2000-06-10,12.29
"68",2000-06-11,12.23
"69",2000-06-12,12.19
"70",2000-06-13,12.18
"71",2000-06-14,12.23
"72",2000-06-15,12.22
"73",2000-06-16,12.22
"74",2000-06-17,12.23
"75",2000-06-18,12.11
"76",2000-06-19,12
"77",2000-06-20,11.84
"78",2000-06-21,11.86
"79",2000-06-22,11.75
"80",2000-06-23,11.64
"81",2000-06-24,11.7
"82",2000-06-25,11.85
"83",2000-06-26,11.95
"84",2000-06-27,11.91
"85",2000-06-28,11.81
"86",2000-06-29,11.79
"87",2000-06-30,11.71
"88",2000-07-01,11.73
"89",2000-07-02,11.99
"90",2000-07-03,12.03
"91",2000-07-04,11.96
"92",2000-07-05,11.96
"93",2000-07-06,11.91
"94",2000-07-07,11.73
"95",2000-07-08,11.86
"96",2000-07-09,12.03
"97",2000-07-10,12.03
"98",2000-07-11,11.89
"99",2000-07-12,11.8
"100",2000-07-13,11.76
"101",2000-07-14,11.67
"102",2000-07-15,11.62
"103",2000-07-16,11.62
"104",2000-07-17,11.55
"105",2000-07-18,11.62
"106",2000-07-19,11.73
"107",2000-07-20,11.74
"108",2000-07-21,11.75
"109",2000-07-22,11.76
"110",2000-07-23,11.79
"111",2000-07-24,11.8
"112",2000-07-25,11.89
"113",2000-07-26,11.87
"114",2000-07-27,11.89
"115",2000-07-28,11.86
"116",2000-07-29,11.83
"117",2000-07-30,11.85
"118",2000-07-31,12.03
"119",2000-08-01,11.94
"120",2000-08-02,11.9
"121",2000-08-03,11.99
"122",2000-08-04,11.96
"123",2000-08-05,11.91
"124",2000-08-06,11.99
"125",2000-08-07,12.08
"126",2000-08-08,12.08
"127",2000-08-09,11.92
"128",2000-08-10,11.8
"129",2000-08-11,11.69
"130",2000-08-12,11.5
"131",2000-08-13,11.61
"132",2000-08-14,11.75
"133",2000-08-15,11.81
"134",2000-08-16,11.89
"135",2000-08-17,11.86
"136",2000-08-18,11.77
"137",2000-08-19,11.73
"138",2000-08-20,11.72
"139",2000-08-21,11.75
"140",2000-08-22,11.77
"141",2000-08-23,11.78
"142",2000-08-24,11.76
"143",2000-08-25,11.75
"144",2000-08-26,11.73
"145",2000-08-27,11.73
"146",2000-08-28,11.66
"147",2000-08-29,11.45
"148",2000-08-30,11.57
"149",2000-08-31,11.57
"150",2000-09-01,11.66
"151",2000-09-02,11.67
"152",2000-09-03,11.67
"153",2000-09-04,11.64
"154",2000-09-05,11.69
"155",2000-09-06,11.8
"156",2000-09-07,11.75
"157",2000-09-08,11.73
"158",2000-09-09,11.76
"159",2000-09-10,12.02
"160",2000-09-11,11.92
"161",2000-09-12,11.76
"162",2000-09-13,11.74
"163",2000-09-14,11.68
"164",2000-09-15,11.54
"165",2000-09-16,11.61
"166",2000-09-17,12.2
"167",2000-09-18,11.88
"168",2000-09-19,12.07
"169",2000-09-20,12.18
"170",2000-09-21,12.05
"171",2000-09-22,12.1
"172",2000-09-23,12.08
"173",2000-09-24,12.03
"174",2000-09-25,12.01
"175",2000-09-26,11.94
"176",2000-09-27,12.06
"177",2000-09-28,12.17
"178",2000-09-29,12.1
"179",2000-09-30,12.06
"180",2000-10-01,11.94
"181",2000-10-02,12.14
"182",2000-10-03,12.28
"183",2000-10-04,12.02
"184",2000-10-05,12.1
"185",2000-10-06,12.13
"186",2000-10-07,12.22
"187",2000-10-08,12.23
"188",2000-10-09,12.1
"189",2000-10-10,12.25
"190",2000-10-11,12.23
"191",2000-10-12,12.26
"192",2000-10-13,12.22
"193",2000-10-14,12.14
"194",2000-10-15,12.11
"195",2000-10-16,12.09
"196",2000-10-17,12.07
"197",2000-10-18,12.06
"198",2000-10-19,12.13
"199",2000-10-20,12.1
"200",2000-10-21,12.19
"201",2000-10-22,12.23
"202",2000-10-23,12.18
"203",2000-10-24,12.16
"204",2000-10-25,12.05
"205",2000-10-26,11.99
"206",2000-10-27,11.9
"207",2000-10-28,11.98
"208",2000-10-29,12
"209",2000-10-30,11.98
"210",2000-10-31,12.06
"211",2000-11-01,12
"212",2000-11-02,11.98
"213",2000-11-03,11.89
"214",2000-11-04,11.88
"215",2000-11-05,11.86
"216",2000-11-06,11.93
"217",2000-11-07,12
"218",2000-11-08,12.02
"219",2000-11-09,11.86
"220",2000-11-10,11.64
"221",2000-11-11,11.67
"222",2000-11-12,11.77
"223",2000-11-13,11.81
"224",2000-11-14,11.6
"225",2000-11-15,11.6
"226",2000-11-16,11.67
"227",2000-11-17,11.52
"228",2000-11-18,11.64
"229",2000-11-19,11.53
"230",2000-11-20,11.43
"231",2000-11-21,11.27
"232",2000-11-22,11.36
"233",2000-11-23,11.46
"234",2000-11-24,11.55
"235",2000-11-25,11.44
"236",2000-11-26,11.4
"237",2000-11-27,11.34
"238",2000-11-28,11.4
"239",2000-11-29,11.42
"240",2000-11-30,11.38
"241",2000-12-01,11.38
"242",2000-12-02,11.37
"243",2000-12-03,11.26
"244",2000-12-04,11.2
"245",2000-12-05,11.23
"246",2000-12-06,11.25
"247",2000-12-07,11.28
"248",2000-12-08,11.27
"249",2000-12-09,11.31
"250",2000-12-10,11.31
"251",2000-12-11,11.36
"252",2000-12-12,11.28
"253",2000-12-13,11.39
"254",2000-12-14,11.36
"255",2000-12-15,11.42
"256",2000-12-16,11.42
"257",2000-12-17,10.94
